2021-12-14T16:31:00,667Z (UTC+0) INFO  com.das.project.AppDAS - Starting AppDAS using Java 16.0.1 on DESKTOP-NLM7RKR with PID 22860 (D:\Repository\DASMyProject\target\classes started by Razvi in D:\Repository\DASMyProject)
2021-12-14T16:31:00,667Z (UTC+0) INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-12-14T16:31:00,671Z (UTC+0) INFO  com.das.project.AppDAS - No active profile set, falling back to default profiles: default
2021-12-14T16:31:00,719Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14T16:31:00,720Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14T16:31:01,585Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-14T16:31:01,653Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 61 ms. Found 8 JPA repository interfaces.
2021-12-14T16:31:02,174Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-12-14T16:31:02,181Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-12-14T16:31:02,181Z (UTC+0) INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-14T16:31:02,182Z (UTC+0) INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-14T16:31:02,293Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-14T16:31:02,293Z (UTC+0) INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1573 ms
2021-12-14T16:31:02,320Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-12-14T16:31:02,627Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-12-14T16:31:02,631Z (UTC+0) INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dasproject?serverTimezone=UTC'
2021-12-14T16:31:02,696Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T16:31:02,746Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T16:31:02,797Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T16:31:02,919Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-14T16:31:03,010Z (UTC+0) INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-14T16:31:03,670Z (UTC+0) INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-14T16:31:03,676Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T16:31:04,516Z (UTC+0) INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-14T16:31:04,545Z (UTC+0) INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2021-12-14T16:31:05,050Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/resources/**'] with []
2021-12-14T16:31:05,050Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/static/**'] with []
2021-12-14T16:31:05,050Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2021-12-14T16:31:05,072Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23654b57, org.springframework.security.web.context.SecurityContextPersistenceFilter@61f28b7c, org.springframework.security.web.header.HeaderWriterFilter@2accc691, org.springframework.security.web.csrf.CsrfFilter@2fdd32b3, org.springframework.security.web.authentication.logout.LogoutFilter@62615597, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1d437cf6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b9ee3a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3dc6807b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13eddec9, org.springframework.security.web.session.SessionManagementFilter@5a50a9ee, org.springframework.security.web.access.ExceptionTranslationFilter@5b9bd3e4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1586a583]
2021-12-14T16:31:05,131Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-12-14T16:31:05,145Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14T16:31:05,202Z (UTC+0) INFO  com.das.project.AppDAS - Started AppDAS in 4.864 seconds (JVM running for 5.994)
2021-12-14T16:31:43,787Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-14T16:31:43,787Z (UTC+0) INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-14T16:31:43,788Z (UTC+0) INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-12-14T16:32:20,615Z (UTC+0) INFO  com.das.project.service.UserService - save user UserDto(firstName=Daniel, lastName=Stoica, email=dan@email.com, password=user, phoneNumber=null)
2021-12-14T16:32:20,646Z (UTC+0) ERROR com.das.project.config.security.ErrorHandler - something went wrong
com.das.project.controller.exception.ResourceNotFoundException: role not found
	at com.das.project.service.UserService.lambda$saveUser$0(UserService.java:44)
	at java.base/java.util.Optional.map(Optional.java:260)
	at com.das.project.config.DbInit.createPrivilegeIfNotFound(DbInit.java:250)
	at com.das.project.config.DbInit.lambda$initialData$0(DbInit.java:67)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:791)
	... 10 common frames omitted
2021-12-14T16:53:07,052Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T16:53:07,054Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-12-14T16:53:07,059Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-12-14T17:01:40,127Z (UTC+0) INFO  com.das.project.AppDAS - Starting AppDAS using Java 16.0.1 on DESKTOP-NLM7RKR with PID 5804 (D:\Repository\DASMyProject\target\classes started by Razvi in D:\Repository\DASMyProject)
2021-12-14T17:01:40,129Z (UTC+0) INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-12-14T17:01:40,131Z (UTC+0) INFO  com.das.project.AppDAS - No active profile set, falling back to default profiles: default
2021-12-14T17:01:40,175Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14T17:01:40,175Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14T17:01:40,997Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-14T17:01:41,050Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 8 JPA repository interfaces.
2021-12-14T17:01:41,505Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-12-14T17:01:41,511Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-12-14T17:01:41,511Z (UTC+0) INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-14T17:01:41,512Z (UTC+0) INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-14T17:01:41,603Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-14T17:01:41,604Z (UTC+0) INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1429 ms
2021-12-14T17:01:41,627Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-12-14T17:01:41,844Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-12-14T17:01:41,847Z (UTC+0) INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dasproject?serverTimezone=UTC'
2021-12-14T17:01:41,916Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T17:01:41,957Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T17:01:41,994Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T17:01:42,074Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-14T17:01:42,152Z (UTC+0) INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-14T17:01:42,760Z (UTC+0) INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-14T17:01:42,767Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:01:43,593Z (UTC+0) INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-14T17:01:43,619Z (UTC+0) INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2021-12-14T17:01:44,135Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/resources/**'] with []
2021-12-14T17:01:44,135Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/static/**'] with []
2021-12-14T17:01:44,135Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2021-12-14T17:01:44,156Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6acfc4c1, org.springframework.security.web.context.SecurityContextPersistenceFilter@73d13d59, org.springframework.security.web.header.HeaderWriterFilter@35e62a85, org.springframework.security.web.csrf.CsrfFilter@1212ad4b, org.springframework.security.web.authentication.logout.LogoutFilter@3a99a4b7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@605f2f9f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31cf83d5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@116edf02, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1784d312, org.springframework.security.web.session.SessionManagementFilter@7ba10237, org.springframework.security.web.access.ExceptionTranslationFilter@7dfd9ada, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5859a311]
2021-12-14T17:01:44,210Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-12-14T17:01:44,223Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14T17:01:44,276Z (UTC+0) INFO  com.das.project.AppDAS - Started AppDAS in 4.494 seconds (JVM running for 5.727)
2021-12-14T17:01:44,278Z (UTC+0) INFO  com.das.project.config.DbInit - setup initial data
2021-12-14T17:01:44,319Z (UTC+0) INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-14T17:01:44,333Z (UTC+0) ERROR org.springframework.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:794)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:345)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.das.project.AppDAS.main(AppDAS.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: com.das.project.controller.exception.ResourceAlreadyExistsException: privilege already exists
	at com.das.project.config.DbInit.lambda$createPrivilegeIfNotFound$3(DbInit.java:251)
	at java.base/java.util.Optional.map(Optional.java:260)
	at com.das.project.config.DbInit.createPrivilegeIfNotFound(DbInit.java:250)
	at com.das.project.config.DbInit.lambda$initialData$0(DbInit.java:67)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:791)
	... 10 common frames omitted
2021-12-14T17:01:44,374Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:01:44,377Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-12-14T17:01:44,383Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-12-14T17:02:37,921Z (UTC+0) INFO  com.das.project.AppDAS - Starting AppDAS using Java 16.0.1 on DESKTOP-NLM7RKR with PID 21548 (D:\Repository\DASMyProject\target\classes started by Razvi in D:\Repository\DASMyProject)
2021-12-14T17:02:37,921Z (UTC+0) INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-12-14T17:02:37,923Z (UTC+0) INFO  com.das.project.AppDAS - No active profile set, falling back to default profiles: default
2021-12-14T17:02:37,967Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14T17:02:37,967Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14T17:02:38,862Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-14T17:02:38,938Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 8 JPA repository interfaces.
2021-12-14T17:02:39,503Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-12-14T17:02:39,509Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-12-14T17:02:39,510Z (UTC+0) INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-14T17:02:39,510Z (UTC+0) INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-14T17:02:39,602Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-14T17:02:39,602Z (UTC+0) INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1635 ms
2021-12-14T17:02:39,626Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-12-14T17:02:39,873Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-12-14T17:02:39,877Z (UTC+0) INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dasproject?serverTimezone=UTC'
2021-12-14T17:02:39,950Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T17:02:40,001Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T17:02:40,041Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T17:02:40,159Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-14T17:02:40,242Z (UTC+0) INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-14T17:02:40,945Z (UTC+0) INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-14T17:02:40,952Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:02:41,818Z (UTC+0) INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-14T17:02:41,841Z (UTC+0) INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2021-12-14T17:02:42,407Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/resources/**'] with []
2021-12-14T17:02:42,407Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/static/**'] with []
2021-12-14T17:02:42,407Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2021-12-14T17:02:42,429Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4927c116, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e03df76, org.springframework.security.web.header.HeaderWriterFilter@3baed817, org.springframework.security.web.csrf.CsrfFilter@33210828, org.springframework.security.web.authentication.logout.LogoutFilter@17ad3642, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2391b7c3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a68cbc4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cde2c65, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6feac173, org.springframework.security.web.session.SessionManagementFilter@69e2dd6a, org.springframework.security.web.access.ExceptionTranslationFilter@70165bc9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3c7b35ed]
2021-12-14T17:02:42,501Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-12-14T17:02:42,521Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14T17:02:42,584Z (UTC+0) INFO  com.das.project.AppDAS - Started AppDAS in 5.007 seconds (JVM running for 6.369)
2021-12-14T17:02:42,586Z (UTC+0) INFO  com.das.project.config.DbInit - setup initial data
2021-12-14T17:04:13,591Z (UTC+0) WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m2s967ms370µs300ns).
2021-12-14T17:04:33,887Z (UTC+0) INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-14T17:04:33,968Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:04:33,970Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-12-14T17:04:33,976Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-12-14T17:04:41,022Z (UTC+0) INFO  com.das.project.AppDAS - Starting AppDAS using Java 16.0.1 on DESKTOP-NLM7RKR with PID 8968 (D:\Repository\DASMyProject\target\classes started by Razvi in D:\Repository\DASMyProject)
2021-12-14T17:04:41,024Z (UTC+0) INFO  com.das.project.AppDAS - No active profile set, falling back to default profiles: default
2021-12-14T17:04:41,023Z (UTC+0) INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-12-14T17:04:41,055Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14T17:04:41,055Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14T17:04:41,777Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-14T17:04:41,834Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 51 ms. Found 8 JPA repository interfaces.
2021-12-14T17:04:42,304Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-12-14T17:04:42,311Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-12-14T17:04:42,311Z (UTC+0) INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-14T17:04:42,311Z (UTC+0) INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-14T17:04:42,428Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-14T17:04:42,428Z (UTC+0) INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1372 ms
2021-12-14T17:04:42,451Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-12-14T17:04:42,662Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-12-14T17:04:42,666Z (UTC+0) INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dasproject?serverTimezone=UTC'
2021-12-14T17:04:42,728Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T17:04:42,771Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T17:04:42,804Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T17:04:42,890Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-14T17:04:42,978Z (UTC+0) INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-14T17:04:43,682Z (UTC+0) INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-14T17:04:43,689Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:04:44,559Z (UTC+0) INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-14T17:04:44,582Z (UTC+0) INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2021-12-14T17:04:45,174Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/resources/**'] with []
2021-12-14T17:04:45,174Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/static/**'] with []
2021-12-14T17:04:45,175Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2021-12-14T17:04:45,198Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34d6b1c3, org.springframework.security.web.context.SecurityContextPersistenceFilter@8562b7b, org.springframework.security.web.header.HeaderWriterFilter@770498a8, org.springframework.security.web.csrf.CsrfFilter@1368cfbf, org.springframework.security.web.authentication.logout.LogoutFilter@257f7d89, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7eff8d5b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@55a4295d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38729789, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4146c4d8, org.springframework.security.web.session.SessionManagementFilter@475b41cb, org.springframework.security.web.access.ExceptionTranslationFilter@345e331c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13eddec9]
